timestamp,engagement,impressions,reach,saved,id,like_count
2016-10-18 14:02:18,104,0,0,0,17855236483077308,99
2016-10-19 15:25:36,67,0,0,0,17853984304117237,58
2016-10-20 14:31:27,101,0,0,0,17843459995192371,94
2016-10-21 14:08:46,38,0,0,0,17863294771038670,37
2016-10-24 23:45:52,85,0,0,0,17864120158037953,81
2016-10-27 12:40:06,106,0,0,0,17864049496035750,88
2016-10-28 12:27:04,39,0,0,0,17858408956071207,39
2016-10-28 18:44:46,63,0,0,0,17843708674155733,56
2016-10-29 20:37:24,58,0,0,0,17858627830065107,55
2016-10-31 14:08:59,68,0,0,0,17865348127039629,61
2016-11-02 03:29:46,45,0,0,0,17865117949044238,39
2016-11-02 21:18:31,51,0,0,0,17854896958099289,50
2016-11-03 13:27:18,70,0,0,0,17867571406030559,63
2016-11-04 21:28:30,94,0,0,0,17844865813133010,92
2016-11-05 15:51:24,53,0,0,0,17856279349073959,51
2016-11-07 19:26:47,112,0,0,0,17854190062092273,107
2016-11-08 19:24:03,62,0,0,0,17844109843163291,61
2016-11-09 15:21:14,45,0,0,0,17844113848179220,42
2016-11-11 16:25:58,91,0,0,0,17855789644105822,88
2016-11-14 13:57:22,69,0,0,0,17864849041053469,67
2016-11-16 22:30:14,63,0,0,0,17844440518174401,62
2016-11-18 03:38:15,65,0,0,1,17866295143002812,60
2016-11-18 13:38:56,121,0,0,4,17854666465080258,107
2016-11-19 22:31:29,49,0,0,0,17844749791142526,49
2016-11-21 13:34:29,75,0,0,0,17867620429056477,73
2016-11-23 03:26:21,82,0,0,0,17844663901157657,80
2016-11-23 14:29:41,80,0,0,1,17844664384154038,76
2016-11-24 21:04:16,93,0,0,0,17844729142175449,92
2016-11-25 13:35:21,71,0,0,0,17864862550011474,66
2016-11-26 16:00:25,73,0,0,0,17844778615159081,70
2016-11-28 14:36:49,46,0,0,0,17844877801191391,44
2016-11-29 21:12:21,12,0,0,0,17866850302061350,12
2016-12-01 03:10:51,46,0,0,0,17844929980180573,41
2016-12-01 15:52:05,69,0,0,0,17858037718072497,66
2016-12-02 19:01:49,75,0,0,0,17856194800112590,68
2016-12-04 03:21:25,47,0,0,0,17860277242069409,47
2016-12-06 13:24:53,67,0,0,1,17855333650094577,65
2016-12-07 14:56:02,65,0,0,1,17845717291143255,62
2016-12-09 17:52:18,75,0,0,0,17867703946022421,71
2016-12-12 15:36:42,49,0,0,0,17856950074129711,48
2016-12-15 17:20:41,68,0,0,1,17856499582122653,66
2016-12-16 19:16:17,31,0,0,0,17845542814182998,29
2016-12-17 20:11:23,42,0,0,2,17845606507177844,40
2016-12-19 01:11:42,115,0,0,1,17845673656147002,110
2016-12-20 23:24:15,90,0,0,0,17845737730190607,87
2016-12-28 01:11:52,51,0,0,1,17846105614179197,49
2016-12-30 16:43:48,72,0,0,0,17847373828136107,69
2017-01-01 01:05:25,46,0,0,0,17862915817065331,45
2017-01-04 16:52:25,64,0,0,0,17846521369161914,60
2017-01-05 20:38:43,137,0,0,5,17869147534047700,125
2017-01-07 17:24:29,97,0,0,4,17857113235088978,91
2017-01-10 23:42:33,161,0,0,0,17846791129184000,153
2017-01-12 05:27:21,75,0,0,1,17846901691180699,72
2017-01-13 00:32:29,52,0,0,0,17848785682132209,52
2017-01-15 02:57:57,43,0,0,0,17869557586024115,43
2017-01-16 16:49:25,153,0,0,2,17863880371066011,147
2017-01-20 14:36:03,86,0,0,0,17847373045161299,82
2017-01-23 17:40:33,87,0,0,2,17857914286086967,84
2017-01-26 15:38:58,64,0,0,0,17847736738166921,62
2017-01-27 20:08:31,45,0,0,0,17847678583188926,45
2017-01-30 01:04:54,81,0,0,3,17870785498009457,74
2017-01-31 00:16:43,112,0,0,0,17881431289051230,102
2017-02-01 16:47:42,88,0,0,1,17870478622042103,81
2017-02-05 01:34:55,112,0,0,3,17848406479173235,107
2017-02-05 22:36:49,58,0,0,1,17865312412070586,56
2017-02-06 17:11:57,96,0,0,1,17862655198076391,92
2017-02-07 17:27:11,44,0,0,1,17848554823185333,42
2017-02-09 16:43:18,87,0,0,2,17861037613098562,82
2017-02-10 22:51:15,112,0,0,0,17848915483174364,107
2017-02-11 15:30:34,119,0,0,2,17848910473160017,115
2017-02-13 22:59:06,105,0,0,0,17850960469138260,92
2017-02-14 17:54:27,79,0,0,1,17866166143064953,75
2017-02-16 16:48:38,90,0,0,2,17871749071063260,86
2017-02-17 21:11:45,113,0,0,1,17859919069090015,105
2017-02-19 22:37:58,66,0,0,0,17849772316158292,64
2017-02-20 22:00:39,91,0,0,0,17851613251143204,89
2017-02-23 15:21:15,45,0,0,0,17873019565008396,43
2017-02-25 17:16:42,26,0,0,0,17851912159136291,26
2017-02-26 21:17:11,94,0,0,4,17873526208026307,88
2017-02-28 00:35:15,81,0,0,2,17873138128054381,79
2017-02-28 17:26:54,52,0,0,3,17873755780009562,48
2017-03-01 18:21:49,116,0,0,1,17852674477135947,111
2017-03-02 19:54:51,68,0,0,0,17852438230143323,68
2017-03-04 20:10:16,85,0,0,0,17873580556017358,78
2017-03-08 17:38:24,69,0,0,0,17873893651008701,63
2017-03-09 18:36:14,54,0,0,0,17852021770145219,54
2017-03-13 12:00:56,67,0,0,1,17850919018189156,64
2017-03-14 16:44:57,74,0,0,1,17861863474087538,69
2017-03-14 23:15:11,123,0,0,0,17863824196097323,116
2017-03-15 22:05:40,129,0,0,5,17862010180095508,118
2017-03-17 16:27:50,66,0,0,0,17864257207099482,63
2017-03-20 16:04:46,186,0,0,8,17863997425119429,165
2017-03-22 15:30:15,112,0,0,1,17875691737041656,110
2017-03-26 16:17:02,229,0,0,4,17852180125161988,214
2017-03-27 20:53:26,61,0,0,1,17875998796051063,56
2017-03-28 15:53:09,155,0,0,4,17867111341072768,143
2017-03-30 17:51:29,101,0,0,0,17864206495120477,94
2017-04-01 02:05:43,115,0,0,2,17863054714090831,104
2017-04-04 15:09:06,148,0,0,2,17865226618112002,145
2017-04-07 15:25:58,95,0,0,1,17855694901138953,90
2017-04-10 22:22:34,122,0,0,1,17877246670055156,119
2017-04-11 22:32:05,84,0,0,0,17866036771111167,80
2017-04-12 20:52:52,90,0,0,1,17868437704078741,87
2017-04-13 13:04:19,124,0,0,5,17868899596078562,114
2017-04-14 19:47:39,62,0,0,0,17866076440117473,58
2017-04-18 01:39:25,56,0,0,0,17856406189133741,53
2017-04-20 14:31:59,40,0,0,1,17853944029179343,39
2017-04-20 23:06:08,75,0,0,0,17878462402028751,68
2017-04-21 20:53:23,77,0,0,3,17866773205118872,67
2017-04-22 17:18:16,48,0,0,0,17853928309180208,44
2017-04-24 19:26:49,53,0,0,0,17854598275163515,46
2017-04-25 14:35:58,73,0,0,2,17867596021108062,67
2017-04-26 18:39:43,96,0,0,2,17873643136065245,92
2017-04-27 21:56:03,40,0,0,0,17865284008082747,39
2017-05-01 16:48:44,87,0,0,4,17855871931157407,80
2017-05-02 15:52:09,66,0,0,3,17878739923014294,61
2017-05-03 16:14:55,32,0,0,1,17880343285043909,31
2017-05-05 16:58:34,65,0,0,2,17855027596173767,62
2017-05-06 22:40:00,93,0,0,0,17857983718132623,85
2017-05-08 00:43:12,74,0,0,1,17855619460165888,70
2017-05-08 18:15:53,82,0,0,2,17868495874106399,79
2017-05-10 19:00:01,57,0,0,1,17880029461041057,53
2017-05-13 15:39:31,78,0,0,1,17868957364118626,77
2017-05-15 15:56:44,57,0,0,0,17869111015103900,50
2017-05-17 18:05:27,68,0,0,0,17856129430175563,65
2017-05-18 17:46:12,53,0,0,0,17869090261112115,50
2017-05-20 19:55:47,70,0,0,1,17869727656096552,68
2017-05-22 02:32:59,47,0,0,0,17880956455002538,45
2017-05-23 21:45:07,67,0,0,1,17867401426082122,63
2017-05-26 00:37:15,37,0,0,1,17857713274152105,35
2017-05-26 21:43:49,82,0,0,1,17882546323054127,78
2017-05-29 22:31:15,64,0,0,3,17857283149167085,60
2017-05-30 21:15:17,70,0,0,0,17858512411146738,66
2017-05-31 17:56:24,47,0,0,0,17857606912163426,45
2017-06-01 15:32:17,31,0,0,0,17868097762085759,27
2017-06-02 15:47:48,34,0,0,0,17860500976137946,33
2017-06-02 21:57:09,44,0,0,0,17860531543136501,44
2017-06-07 17:33:38,40,0,0,2,17860785901140517,38
2017-06-08 19:53:01,121,0,0,2,17871332497098825,112
2017-06-09 15:02:07,47,0,0,0,17883407959058365,47
2017-06-10 15:12:53,31,0,0,0,17859265174153459,31
2017-06-10 18:52:02,53,0,0,0,17874771739077891,49
2017-06-13 15:18:20,65,0,0,0,17875115014078703,61
2017-06-19 19:00:26,75,0,0,0,17885114311028062,72
2017-06-26 15:21:40,53,0,0,2,17884827652044380,49
2017-06-27 23:59:28,59,0,0,1,17886097168029178,56
2017-06-28 16:35:26,58,0,0,4,17887071961044655,53
2017-06-29 14:15:33,51,0,0,1,17861226088179291,48
2017-07-02 16:24:45,30,0,0,0,17864635090142754,30
2017-07-03 18:00:48,79,0,0,2,17861613727165631,71
2017-07-04 12:38:02,53,0,0,0,17875553656129569,52
2017-07-05 00:36:15,54,0,0,0,17887046782013542,52
2017-07-09 23:24:52,53,0,0,0,17873258818088038,52
2017-07-12 16:49:05,70,0,0,0,17875376404120852,69
2017-07-14 16:01:13,57,0,0,1,17888909857017728,55
2017-07-16 00:43:57,53,0,0,0,17877631384118162,49
2017-07-16 18:55:51,46,0,0,1,17877333367101068,43
2017-07-18 19:24:25,114,0,0,4,17864510164176632,105
2017-07-22 12:40:38,49,0,0,0,17867313256134017,47
2017-07-24 22:28:14,69,0,0,2,17891221750061537,65
2017-07-25 15:34:52,25,0,0,1,17890256653037965,22
2017-07-26 13:28:35,41,0,0,0,17890380409014258,40
2017-07-30 14:52:57,51,0,0,0,17868297130133084,50
2017-07-31 23:00:29,78,0,0,2,17850726478198098,75
2017-08-01 19:24:24,24,0,0,2,17890615294019910,21
2017-08-02 21:37:23,58,0,0,1,17877086635086044,54
2017-08-04 19:07:44,73,0,0,4,17892982213036446,66
2017-08-10 15:26:15,128,0,0,3,17866147702192340,117
2017-08-10 23:27:04,74,0,0,0,17878049488095503,73
2017-08-14 14:29:48,66,0,0,0,17870992315131650,65
2017-08-15 17:38:27,101,0,0,1,17894738707031272,99
2017-08-16 21:09:18,79,0,0,1,17882539948113715,76
2017-08-17 22:06:34,49,0,0,3,17901033820044077,41
2017-08-19 06:08:56,37,0,0,1,17894547103029460,36
2017-08-19 14:15:42,53,0,0,0,17882384284102282,53
2017-08-21 19:45:46,74,0,0,0,17872050658141067,70
2017-08-24 13:25:33,64,0,0,0,17881807537127714,58
2017-08-28 04:18:19,46,0,0,0,17887074658072901,44
2017-08-29 11:31:15,73,0,0,2,17882413003127222,64
2017-08-31 22:23:01,108,0,0,5,17884556239100122,99
2017-09-01 12:56:07,85,0,0,6,17887918591073093,75
2017-09-05 20:07:20,60,0,0,0,17870752588163467,58
2017-09-06 15:37:48,70,0,0,1,17872819516148202,65
2017-09-07 14:50:48,116,0,0,1,17872582786191727,109
2017-09-08 16:52:51,46,0,0,0,17870179315169461,46
2017-09-13 00:17:19,86,0,0,2,17872826122180808,79
2017-09-14 19:18:43,48,0,0,2,17883203809090763,43
2017-09-17 16:25:22,56,0,0,0,17899660273050000,54
2017-09-19 21:31:01,85,0,0,4,17883464701090676,77
2017-09-21 13:21:14,64,0,0,1,17899387762026959,61
2017-09-24 15:37:26,69,0,0,1,17892498154073445,67
2017-09-25 23:46:32,44,0,0,0,17877005215143038,43
2017-09-28 12:50:38,178,0,0,7,17892209203076926,167
2017-09-29 13:29:18,75,0,0,1,17874675514182240,71
2017-10-01 16:31:09,45,0,0,0,17885277694084592,45
2017-10-02 22:41:26,43,0,0,1,17900008747010852,42
2017-10-04 20:11:19,65,0,0,1,17886759067089599,60
2017-10-05 13:27:45,99,0,0,2,17902225687056690,95
2017-10-08 19:44:49,75,0,0,1,17843537983213759,70
2017-10-09 15:02:26,78,841,686,1,17877130189189341,74
2017-10-11 01:21:11,59,788,619,0,17889362536122883,59
2017-10-11 12:17:30,74,801,654,2,17875668997167233,70
2017-10-16 16:47:02,75,1078,900,0,17877451522165678,73
2017-10-17 21:12:16,82,843,696,1,17889133345127730,78
2017-10-19 20:14:00,89,1003,834,0,17863808782198781,83
2017-10-21 19:41:19,89,894,750,0,17906339269027662,88
2017-10-27 13:59:35,104,862,711,0,17904958603058171,101
2017-10-28 18:07:57,81,1060,890,6,17889290887095147,75
2017-10-30 21:56:20,70,884,707,3,17895208894109497,67
2017-11-01 23:49:20,118,1070,855,1,17881711834184795,113
2017-11-05 17:15:44,132,1403,1168,5,17906555242024297,122
2017-11-06 13:09:51,104,1071,870,0,17893393813112955,102
2017-11-07 00:59:10,61,929,744,0,17881779433188407,58
2017-11-09 20:14:13,78,1033,884,0,17907700705023614,77
2017-11-10 16:12:41,128,1360,1171,9,17881517104180636,115
2017-11-11 15:06:45,115,1276,1105,2,17912058847037171,109
2017-11-12 13:45:38,84,1250,1058,1,17890923496095697,79
2017-11-16 21:48:57,75,964,819,2,17895411022108873,71
2017-11-17 18:11:27,82,1002,872,1,17908840708044811,79
2017-11-19 17:26:11,67,976,819,0,17884591990140385,61
2017-11-21 16:57:55,87,1193,1031,0,17910573784003782,84
2017-11-27 14:01:20,72,1034,901,2,17897140744103459,68
2017-11-30 17:35:45,60,892,770,2,17893714783093563,56
2017-12-01 23:00:16,75,1054,903,3,17851037902223175,69
2017-12-02 20:55:00,43,729,619,0,17898213088097516,40
2017-12-04 22:48:59,129,1249,1049,6,17884617391158760,117
2017-12-08 19:28:09,63,858,730,1,17886087973144002,62
2017-12-10 23:23:25,99,1113,961,1,17882536603173154,96
2017-12-12 20:22:46,74,1118,961,6,17898130834123625,65
2017-12-15 17:21:20,56,842,719,0,17853314101221116,54
2017-12-18 17:00:11,87,1114,979,2,17900755981111544,82
2017-12-19 00:08:32,51,799,661,0,17900539432115138,50
2017-12-19 12:28:08,33,792,635,1,17886693763159345,31
2017-12-22 03:08:22,59,948,773,1,17915195620045876,56
2017-12-22 19:49:18,37,778,657,0,17855025217210772,37
2017-12-29 19:36:07,77,1143,969,3,17908250128079431,73
2018-01-01 04:43:32,41,917,728,0,17898688066095860,41
2018-01-10 01:04:56,226,2351,1872,8,17904770302107586,206
2018-01-12 01:30:59,65,1145,972,1,17844548266233656,61
2018-01-15 17:27:30,115,1571,1295,2,17893632412182959,107
2018-01-17 20:45:26,91,1157,971,0,17860405351207476,86
2018-01-18 19:54:10,63,949,788,0,17919632383003798,61
2018-01-22 21:39:49,59,978,838,1,17919975040058508,54
2018-01-23 17:06:24,93,1009,875,0,17903114569082462,87
2018-01-26 22:29:17,56,991,867,2,17908475776115512,53
2018-01-31 21:42:51,43,848,738,0,17895263551157766,43
2018-02-04 03:33:57,85,1210,977,3,17895087799177607,78
2018-02-05 13:16:27,65,1165,971,1,17863161730211062,64
2018-02-06 21:35:55,83,1184,1006,5,17910495715104696,77
2018-02-07 20:20:52,63,932,779,0,17924015272007161,61
2018-02-09 21:23:50,70,1002,841,3,17896709578153106,65
2018-02-11 00:37:02,79,1257,1054,1,17906011177090490,76
2018-02-12 22:36:13,104,1171,985,7,17899369258135026,96
2018-02-19 22:49:31,105,1295,1114,4,17884423417195032,98
2018-02-21 23:15:16,32,805,690,1,17927188792039785,30
2018-02-25 00:01:31,50,931,775,1,17866990480212590,44
2018-02-26 17:41:55,47,932,788,1,17867461030215822,42
2018-02-28 12:55:35,82,1124,963,4,17928324964036742,76
2018-03-03 00:49:27,74,1249,1063,5,17928439957044959,69
2018-03-06 22:45:40,70,1080,917,1,17904472480136293,69
2018-03-07 23:53:16,74,972,806,6,17897555782173997,64
2018-03-12 05:07:57,49,975,809,1,17889213787197761,47
2018-03-13 22:22:09,73,1135,950,1,17912036722094933,71
2018-03-14 16:44:59,51,890,789,2,17900760310165145,48
2018-03-15 18:19:04,59,1064,940,4,17858707696224418,54
2018-03-21 14:07:19,95,1405,1221,4,17942452264006013,86
2018-03-22 12:54:02,98,1305,1133,2,17854500352246856,92
2018-03-23 15:47:28,35,712,634,1,17919190210102009,33
2018-03-26 22:09:51,79,1379,1205,1,17921789962103218,76
2018-03-28 20:07:58,58,1104,884,1,17920904278099929,55
2018-03-29 16:43:33,62,966,820,1,17905780372157928,61
2018-03-30 18:55:51,52,1014,914,2,17861673604236778,50
2018-04-03 19:45:41,62,1019,879,0,17935666666060909,58
2018-04-05 17:40:09,86,1177,1019,2,17903775175168243,81
2018-04-10 11:34:23,85,1225,1010,3,17846813005254084,75
2018-04-12 12:21:18,57,1091,956,4,17923137721119325,53
2018-04-12 22:48:12,39,962,798,0,17932143895071823,39
2018-04-13 15:30:11,42,914,776,1,17932170901070512,40
2018-04-15 18:08:06,70,1158,1006,0,17867039569231070,66
2018-04-18 22:00:55,37,928,794,1,17930450815078368,34
2018-04-19 13:28:36,79,1062,921,3,17879156932209252,74
2018-04-20 14:38:37,52,799,686,1,17921331265087956,48
2018-04-21 16:31:30,62,1117,992,3,17878398454216357,56
2018-04-22 20:22:53,62,965,876,0,17848761271260302,62
2018-04-26 13:54:31,75,1026,878,3,17922149812093466,71
2018-05-02 00:13:00,45,1010,831,2,17914540594178951,43
2018-05-03 21:59:44,49,1128,912,0,17851183045262816,47
2018-05-09 20:26:08,39,712,592,3,17924442679093021,36
2018-05-15 16:28:27,24,665,573,0,17855870992248027,24
