timestamp,engagement,impressions,reach,saved,id,like_count
2018-05-17 19:22:30,137,1521,1318,6,17929949638120126,127
2018-05-25 12:51:47,71,1035,910,1,17942776750067204,68
2018-05-28 21:49:10,67,1111,876,1,17921181637176938,65
2018-05-31 13:48:50,79,1014,860,1,17920186042158569,75
2018-06-02 14:32:57,297,1129,945,1,17933508469121527,296
2018-06-04 22:20:13,376,1376,1114,6,17892029851201473,370
2018-06-05 16:33:27,344,663,563,0,17888654623222834,344
2018-06-12 15:29:26,402,890,719,1,17952135835060159,401
2018-06-17 15:26:47,400,916,762,2,17954576185038778,396
2018-06-17 23:59:48,398,947,733,0,17880435934237357,398
2018-06-20 15:59:13,403,891,753,1,17934210580092074,402
2018-06-22 16:28:07,448,1091,932,1,17954734960027169,445
2018-06-23 20:15:04,607,2182,1857,4,17954715586035487,598
2018-06-25 02:09:13,504,1745,1442,1,17926214440155213,499
2018-06-29 16:19:15,487,1150,953,4,17925195484160257,480
2018-07-01 18:42:31,820,1472,1214,4,17955439006046463,810
2018-07-03 19:26:07,912,2131,1746,3,17942426680118107,907
2018-07-04 21:42:46,957,2364,1917,9,17957594734060337,942
2018-07-06 15:29:37,847,1170,988,2,17868830524254789,845
2018-07-09 14:53:41,1161,1834,1518,1,17869478635250019,1158
2018-07-13 17:35:01,716,1194,979,2,17960754544019134,713
2018-07-16 00:52:09,767,1748,1450,2,17931707290146400,762
2018-07-20 11:54:17,826,1703,1408,8,17948988397098877,816
2018-07-23 13:49:59,781,1456,1218,1,17943133012086545,774
2018-07-25 11:05:57,851,1819,1556,6,17890259056238185,841
2018-07-26 21:09:50,694,800,669,0,17890999255232667,694
2018-07-29 16:18:18,809,1498,1256,1,17964894175007493,807
2018-08-05 21:17:09,919,2459,1990,19,17965517374011531,895
2018-08-09 17:54:32,831,1846,1472,3,17938733419183427,818
2018-08-12 17:38:38,775,1367,1184,2,17955155464098197,770
2018-08-21 20:14:42,751,1345,1100,0,17882293792255010,750
2018-08-22 23:03:26,855,1964,1562,8,17937438859172791,843
2018-08-25 03:29:01,801,1761,1408,1,17952170707089062,791
2018-08-30 12:37:39,543,1733,1487,3,17945089492177334,532
2018-08-31 15:17:42,483,1571,1362,2,17877006892269455,478
2018-09-01 19:19:43,456,1309,1063,1,17975370001044732,453
2018-09-02 17:47:24,391,995,817,0,17845710130290493,391
2018-09-04 11:57:40,523,1786,1470,8,17975899930040161,510
2018-09-06 12:56:39,471,1232,1051,1,17972739427069618,468
2018-09-11 18:56:47,429,1126,920,0,17971315696074266,429
2018-09-15 02:40:55,513,2057,1582,3,17979616036022005,505
2018-09-16 21:57:19,780,4688,2984,12,17952989158184911,745
2018-09-23 19:49:46,450,1791,1485,5,17968915147104580,441
2018-09-24 12:54:12,516,2756,2219,11,17908794481233243,500
2018-09-27 19:01:30,464,1486,1271,2,17962316425083261,456
2018-09-28 13:01:20,428,1979,1744,0,17982585367047527,421
2018-10-02 00:03:43,436,1366,1134,1,17911000810235517,431
2018-10-02 23:19:53,404,1176,929,0,17985254509044584,404
2018-10-03 23:29:21,424,1436,1178,3,17956614037182907,418
2018-10-05 16:41:08,361,1262,1061,3,17952954994160896,356
2018-10-09 17:41:43,417,1765,1512,6,17982085822068718,410
2018-10-12 22:24:40,414,1420,1180,3,17973975697115975,410
2018-10-13 23:31:54,465,1822,1466,5,17973705670105771,458
2018-10-18 12:59:16,360,899,763,0,17990302630055444,360
2018-10-20 16:53:00,362,1185,1079,4,17960539591146494,358
2018-10-21 16:43:31,419,1330,1152,3,17961193180158484,412
2018-10-29 00:32:46,408,1664,1418,2,17919389515237406,406
2018-10-30 22:47:54,448,1822,1501,0,17967025666134849,437
2018-11-03 20:29:23,414,1112,923,0,17968224526180611,413
2018-11-04 17:50:08,440,1336,1119,3,17921968168231654,435
2018-11-07 12:35:50,557,1434,1200,6,17923422916239521,551
2018-11-11 01:40:33,623,1118,979,0,18000780502024720,623
2018-11-14 12:24:16,609,1283,1053,3,17899828477263722,606
2018-11-15 19:32:05,583,939,783,2,17869537606289752,581
2018-11-16 23:10:46,519,1052,906,1,17967389164167162,518
2018-11-20 17:36:24,662,1965,1737,41,18002501560036121,619
2018-11-21 16:11:53,563,1106,974,3,17965702330173648,557
2018-11-23 01:01:16,579,1263,1126,1,18003621985018161,576
2018-11-24 14:34:47,485,904,775,0,18003723127050131,484
2018-11-26 01:11:09,508,1271,1051,0,17913797692250843,507
2018-12-01 20:58:13,613,2302,2079,22,17975073241155132,582
2018-12-02 23:15:54,607,2307,1974,25,17914134043260439,571
2018-12-05 14:16:54,663,2036,1772,16,18007928557040365,641
2018-12-06 20:42:36,585,2283,1980,14,17984944495089050,568
2018-12-09 03:23:12,779,3669,2929,23,17965276639199748,751
2018-12-10 12:00:46,612,1809,1621,4,18001895365079833,608
2018-12-11 12:20:16,559,1028,838,3,17978820838179211,555
2018-12-12 12:16:36,626,2033,1626,1,17902616026274679,622
2018-12-15 02:20:20,602,1622,1218,1,17994186064117855,599
2018-12-17 00:30:13,570,1563,1305,10,17847769909315377,560
2018-12-18 18:17:49,774,3451,2976,150,17913083419265399,606
2018-12-19 15:12:44,503,1106,982,13,17988793531093331,490
2018-12-20 13:10:36,600,2160,1910,5,17984477278133034,595
2018-12-21 20:19:01,604,1794,1474,3,17990832526089272,595
2018-12-23 14:37:03,734,2491,1998,3,17847924490319810,723
2018-12-26 14:36:10,657,2132,1815,4,17936382289246730,645
2018-12-28 15:06:24,581,1620,1372,5,17842413697335617,573
2018-12-31 17:09:34,627,1435,1229,10,17952607423220008,612
2019-01-04 22:40:10,599,1394,1136,0,17927258683251342,598
2019-01-06 17:09:23,603,1372,1119,5,18005850484098823,596
2019-01-09 22:41:09,720,2765,2316,14,17945192905240416,698
2019-01-15 03:02:30,622,1459,1205,3,17904989902284036,612
2019-01-17 01:03:06,599,1919,1606,28,18008322151111998,570
2019-01-20 16:27:54,621,2139,1779,6,18017366311078596,612
2019-01-24 22:43:14,582,1553,1339,32,17951558218226422,549
2019-01-28 16:55:45,725,2923,2491,8,17849710606343945,710
2019-01-29 21:03:00,574,1832,1554,4,18027684907020485,563
2019-01-31 17:21:40,632,1754,1507,1,17928431194270025,624
2019-02-02 19:12:36,528,1118,939,2,17911162750303391,522
2019-02-03 19:38:06,562,1538,1269,0,18029488876002601,553
2019-02-06 18:29:00,566,1667,1428,2,17898845350289232,557
2019-02-07 23:48:44,890,3913,3334,191,18031460827025740,667
2019-02-09 16:34:48,582,1516,1264,4,18024179272074367,576
2019-02-10 22:28:20,579,2627,2138,1,17914013773304963,571
2019-02-11 23:17:14,594,2183,1537,14,18026407072075553,579
2019-02-14 20:09:46,618,3032,2395,5,18018173692109067,605
2019-02-16 16:10:35,753,4050,3140,6,18033261463015546,743
2019-02-17 18:38:22,617,2907,2246,1,18035156197038614,603
2019-02-18 18:38:03,707,5772,4082,24,17850003703360291,662
2019-02-22 14:16:47,573,1773,1412,0,18037796533028002,573
2019-02-23 15:02:55,624,2397,1998,4,17963305261230387,618
2019-02-24 18:35:26,566,1797,1360,1,17919006337303408,563
2019-02-25 21:55:37,586,2251,1803,1,17869672219321503,572
2019-02-27 03:02:59,589,2153,1612,2,18038242012012240,585
2019-03-01 18:26:42,676,3473,2707,13,18023814484113702,647
2019-03-03 18:34:35,582,2501,2025,0,17961146737246435,575
2019-03-05 14:12:30,580,1559,1242,0,17857096564355086,580
2019-03-06 18:44:16,514,1230,945,1,17976186346211957,513
2019-03-08 21:26:14,537,1799,1474,1,17909872018288314,534
2019-03-10 19:54:56,1023,1814,1512,3,18024095728125840,1020
2019-03-11 23:23:48,716,3984,2917,15,17864249170343758,693
2019-03-12 18:47:40,524,1415,1044,0,17949194452257009,523
2019-03-14 20:01:18,1004,1144,844,0,18005478364173290,1004
2019-03-16 13:05:11,518,1625,1242,4,17860685647354636,513
2019-03-18 21:56:04,595,3331,2641,4,17846069896391152,583
2019-03-20 18:39:01,1007,1415,1194,0,17927312491303286,1006
2019-03-29 19:21:02,517,1331,1103,1,17948520835271873,513
2019-03-31 21:10:55,574,1929,1655,6,17987714923204705,566
2019-04-02 21:10:50,582,1600,1337,2,17872799050339073,578
2019-04-04 21:18:54,529,990,794,1,18051997099014456,528
2019-04-09 19:28:50,607,1965,1414,0,18023633479185609,604
2019-04-12 00:39:45,723,4701,3192,8,18009134089195078,705
2019-04-15 15:38:40,605,3571,2971,2,18028053841186445,602
2019-04-17 20:23:24,643,2663,2202,2,17898831787306885,639
2019-04-18 22:58:18,609,1517,1112,3,17876228569342822,605
2019-04-20 16:50:55,594,1769,1518,0,17845141420424174,592
2019-04-23 00:59:44,577,1680,1314,1,17842509775431128,576
2019-04-23 20:28:44,610,1060,855,1,18034183222085009,607
2019-04-25 00:01:08,1085,2748,2591,0,18060301084054794,1076
2019-04-30 00:55:11,640,1979,1558,8,17894758315314885,625
2019-04-30 20:18:06,589,1298,1026,0,18060006793010107,588
2019-05-02 15:47:12,585,1531,1312,0,17885288941331023,581
2019-05-06 01:54:10,607,1916,1580,1,17880695161346502,598
2019-05-12 20:09:48,544,1411,1243,1,18032738386147029,539
2019-05-14 00:55:17,554,1574,1277,3,17907642118306044,547
2019-05-16 17:10:54,65,799,646,0,18034889023181382,64
2019-05-20 13:58:33,102,1740,1436,3,18059736238079915,94
2019-05-26 00:07:06,71,1241,993,0,18047265880121665,69
2019-05-27 22:29:29,83,1666,1282,2,17868227536381916,80
2019-05-28 20:02:06,54,1138,956,2,17959902703274146,50
2019-06-03 19:59:24,79,990,800,0,17887599064354291,72
2019-06-04 19:28:13,83,1225,1001,2,17970375070265037,77
2019-06-05 17:39:29,85,1772,1501,1,17850814564453189,79
2019-06-11 00:55:11,74,1478,1182,0,17884485736363768,70
2019-06-11 20:18:23,95,1752,1456,1,17996824708236156,91
2019-06-12 23:58:18,93,1303,974,3,18007849039208435,84
2019-06-13 22:43:31,50,1401,1122,2,18046392154187434,46
2019-06-15 01:32:12,71,1202,934,1,18076350367006058,66
2019-06-16 00:07:05,80,2210,1860,1,17898189262330327,78
2019-06-17 01:54:07,127,2950,2369,2,18046800157138574,118
2019-06-18 00:55:06,42,1073,826,4,17862804517421329,37
2019-06-18 20:18:09,99,1693,1382,0,17980375531257460,96
2019-06-19 23:58:05,72,1603,1320,2,18007324834216989,68
2019-06-20 22:43:06,140,2193,1779,1,18047430979191743,130
2019-06-22 01:33:22,97,1537,1138,3,18060058147119914,92
2019-06-23 00:07:05,71,1810,1456,1,17918877487305543,69
2019-06-25 00:55:04,132,2147,1758,2,17907789118316003,126
2019-06-25 20:18:04,64,1254,979,2,18045722749178786,57
2019-06-26 23:58:06,47,1211,1029,1,18036395314168027,44
2019-06-27 22:43:07,49,1261,1003,1,18061397518105095,46
2019-06-29 01:32:07,114,2601,2093,2,18002394106238266,101
2019-06-30 00:07:06,62,1736,1460,4,18050109850189170,55
2019-07-01 01:54:14,50,1477,1166,0,17868438676411705,50
2019-07-02 00:55:03,85,1964,1597,0,18046229572157061,82
2019-07-02 20:18:10,128,2563,2118,6,17878173271386217,119
2019-07-03 23:58:28,95,1819,1487,5,17847045649492118,84
2019-07-04 22:43:14,38,956,746,1,18080380831027996,35
2019-07-06 01:32:06,99,1947,1597,4,18058397566127533,90
2019-07-07 00:07:03,40,1830,1430,3,18048198565147001,37
2019-07-08 01:54:07,62,1497,1203,1,18082272361012930,60
2019-07-09 00:55:16,32,856,643,0,17867081338427271,27
2019-07-09 20:18:06,69,1591,1314,1,17898606160347581,64
2019-07-10 23:58:32,42,1137,914,1,17900139634344041,40
2019-07-11 16:52:45,114,3951,3045,6,18054305458092202,106
2019-07-11 22:43:05,85,1589,1324,4,17848929751498146,79
2019-07-13 01:32:10,39,1077,895,0,17890735750366015,35
2019-07-15 01:54:07,76,2030,1623,8,17865075715436285,62
2019-07-16 00:55:11,66,1232,998,3,18065120578115038,60
2019-07-16 20:18:07,54,1297,1048,1,17854091656474243,51
2019-07-18 00:38:07,74,1370,1024,0,18085077385024087,71
2019-07-18 19:23:03,45,1226,979,1,17888091337375150,41
2019-07-20 01:04:07,64,1497,1258,2,17895500563361701,55
2019-07-20 20:31:10,55,1536,1234,1,17892297463367589,51
2019-07-21 22:52:10,88,2313,1880,1,18069318823128424,83
2019-07-22 15:45:04,66,1277,1014,1,18007292020233151,64
2019-07-23 17:04:06,252,3556,2967,17,17990400052250022,227
2019-07-25 00:38:08,64,1191,961,1,18050541199157124,58
2019-07-25 20:23:05,54,1095,881,0,17852266447495799,51
2019-07-27 01:04:06,92,1636,1301,1,18007198813243392,83
2019-07-27 20:31:16,133,2696,2193,8,17853791638495564,118
2019-07-28 22:52:08,43,1578,1277,0,18059335921081079,41
2019-07-29 15:45:22,74,1678,1398,3,17890406425375408,69
2019-07-30 17:04:06,75,1352,1083,1,18088270582047522,71
2019-08-01 00:38:06,132,2281,1855,6,17919983545310407,123
2019-08-02 00:57:03,229,2905,2332,11,18089103715045023,209
2019-08-03 01:04:08,154,2728,2161,4,17851236655507383,147
2019-08-03 20:31:08,95,1795,1434,0,18059929819095346,90
2019-08-03 20:38:36,67,1630,1309,1,18010553989234201,63
2019-08-04 22:54:05,286,5134,3948,30,18087865330021655,238
2019-08-05 15:45:04,64,1077,816,1,18025160149203027,59
2019-08-06 17:04:07,72,1383,1107,0,17873939449426234,69
2019-08-08 00:38:06,63,1315,1048,0,17855274421499409,61
2019-08-09 00:57:05,197,2886,2344,8,17986181560271477,181
2019-08-10 01:06:09,101,1780,1398,3,17847669589545555,97
2019-08-10 20:31:06,46,1399,1098,2,18071849476103410,43
2019-08-11 22:52:06,454,6995,5792,49,17859926788472495,392
2019-08-12 15:45:06,33,909,738,0,17852808178510180,33
2019-08-13 17:04:07,45,1206,975,0,18092910868027076,42
2019-08-15 00:38:08,46,1165,872,1,17874813736422292,42
2019-08-16 00:57:20,86,1610,1295,1,18091780927055565,83
2019-08-17 01:04:07,272,4004,3081,12,17859156634486743,237
2019-08-17 20:31:06,82,1673,1314,1,18083990296075953,80
2019-08-18 22:52:06,114,1858,1446,8,17881600165408838,104
2019-08-19 15:45:19,76,1937,1586,3,17871974452441399,71
2019-08-20 17:04:13,72,1094,810,4,17865283351461663,65
2019-08-22 00:38:08,38,1207,966,0,18013569334240319,37
2019-08-23 00:57:18,110,1877,1503,8,17972448784302952,101
2019-08-24 01:04:19,82,1597,1254,5,18049681885170716,72
2019-08-24 20:31:04,112,2362,1887,10,17995905466261367,97
2019-08-25 22:52:06,265,4244,3499,23,17867960542457605,234
2019-08-26 15:45:03,119,1931,1599,6,18090885907064436,105
2019-08-27 17:04:07,45,1139,920,0,17925904459313089,44
2019-08-29 00:38:08,72,1546,1258,4,17874237724441001,67
2019-08-30 00:57:38,70,1812,1462,0,18066123175093686,66
2019-08-30 20:16:13,56,858,660,4,18065105545133049,51
2019-08-31 20:31:05,62,1560,1251,2,17856813967509787,59
2019-09-01 22:52:09,133,2099,1753,10,17843951098618605,123
2019-09-03 17:04:08,95,1727,1404,9,17857123045520108,83
2019-09-06 00:57:04,46,1294,996,5,17850886990560569,37
2019-09-07 01:04:06,155,2527,1967,1,17905361440363299,138
2019-09-07 20:31:04,107,2019,1648,3,18099292390038132,102
2019-09-08 22:52:09,171,2429,1951,12,17851237576576631,155
2019-09-09 15:45:20,219,4002,3418,12,17915096749341443,203
2019-09-10 17:04:15,61,1095,864,1,17871956902453602,59
2019-09-12 00:38:15,50,1288,1046,1,17843855956630994,48
2019-09-13 00:57:20,57,1834,1497,1,18069181486091596,55
2019-09-14 01:04:57,87,1804,1424,5,17894275921384147,78
2019-09-14 20:31:13,47,1384,1134,0,18099331384058999,46
2019-09-15 22:52:09,202,3176,2454,11,18075810949122427,187
2019-09-16 15:45:42,71,1530,1260,4,17865395935482791,63
2019-09-17 17:04:06,44,900,726,2,18100520470038394,41
2019-09-18 19:23:37,44,1041,844,0,18055362448173931,42
2019-09-20 00:57:07,103,2490,2124,5,18021463672227534,96
2019-09-21 01:04:16,47,1094,810,3,18081650977103857,42
2019-09-21 20:31:23,58,1896,1505,5,17925461323325721,52
2019-09-22 22:52:07,147,2608,2141,11,18102793507050522,134
2019-09-23 15:45:19,36,832,656,0,17891953969400236,35
2019-09-24 17:04:27,98,2531,2046,2,18071445424082465,90
2019-09-25 18:44:06,53,1454,1194,5,18020234569240353,46
2019-09-26 17:41:57,121,2392,1941,3,17858060266550471,112
2019-09-30 18:21:39,78,1681,1368,5,17859003490547765,68
2019-10-02 17:44:23,138,1612,1318,0,17964564394293625,116
2019-10-08 20:09:25,56,867,693,0,18032803363216401,37
