,ids,impres,reach,saved,video_views
0,17855236483077308,0,0,0,0
1,17853984304117237,0,0,0,0
2,17843459995192371,0,0,0,0
3,17863294771038670,0,0,0,0
4,17864120158037953,0,0,0,0
5,17864049496035750,0,0,0,0
6,17858408956071207,0,0,0,0
7,17843708674155733,0,0,0,0
8,17858627830065107,0,0,0,0
9,17856088999076825,0,0,0,205
10,17865348127039629,0,0,0,0
11,17865117949044238,0,0,0,0
12,17854896958099289,0,0,0,0
13,17867571406030559,0,0,0,0
14,17844865813133010,0,0,0,0
15,17856279349073959,0,0,0,0
16,17854190062092273,0,0,0,0
17,17844109843163291,0,0,0,0
18,17844113848179220,0,0,0,0
19,17855789644105822,0,0,0,0
20,17859536245064709,0,0,1,202
21,17864849041053469,0,0,0,0
22,17844440518174401,0,0,0,0
23,17866295143002812,0,0,1,0
24,17854666465080258,0,0,4,0
25,17844749791142526,0,0,0,0
26,17867620429056477,0,0,0,0
27,17844663901157657,0,0,0,0
28,17844664384154038,0,0,1,0
29,17844729142175449,0,0,0,0
30,17864862550011474,0,0,0,0
31,17844778615159081,0,0,0,0
32,17844877801191391,0,0,0,0
33,17866850302061350,0,0,0,0
34,17844929980180573,0,0,0,0
35,17858037718072497,0,0,0,0
36,17856194800112590,0,0,0,0
37,17860277242069409,0,0,0,0
38,17855333650094577,0,0,1,0
39,17845717291143255,0,0,1,0
40,17867703946022421,0,0,0,0
41,17856950074129711,0,0,0,0
42,17856499582122653,0,0,1,0
43,17845542814182998,0,0,0,0
44,17845606507177844,0,0,2,0
45,17845673656147002,0,0,1,0
46,17845737730190607,0,0,0,0
47,17846105614179197,0,0,1,0
48,17847373828136107,0,0,0,0
49,17862915817065331,0,0,0,0
50,17846521369161914,0,0,0,0
51,17869147534047700,0,0,5,0
52,17857113235088978,0,0,4,0
53,17846791129184000,0,0,0,0
54,17846901691180699,0,0,1,0
55,17848785682132209,0,0,0,0
56,17869557586024115,0,0,0,0
57,17863880371066011,0,0,2,0
58,17847373045161299,0,0,0,0
59,17857914286086967,0,0,2,0
60,17847736738166921,0,0,0,0
61,17847678583188926,0,0,0,0
62,17870785498009457,0,0,3,0
63,17881431289051230,0,0,0,0
64,17870478622042103,0,0,1,0
65,17848406479173235,0,0,3,0
66,17865312412070586,0,0,1,0
67,17862655198076391,0,0,1,0
68,17848554823185333,0,0,1,0
69,17861037613098562,0,0,2,0
70,17848915483174364,0,0,0,0
71,17848910473160017,0,0,2,0
72,17850960469138260,0,0,0,0
73,17866166143064953,0,0,1,0
74,17871749071063260,0,0,2,0
75,17859919069090015,0,0,1,0
76,17849772316158292,0,0,0,0
77,17851613251143204,0,0,0,0
78,17873019565008396,0,0,0,0
79,17874398377031328,0,0,0,223
80,17851912159136291,0,0,0,0
81,17873526208026307,0,0,4,0
82,17873138128054381,0,0,2,0
83,17873755780009562,0,0,3,0
84,17852674477135947,0,0,1,0
85,17852438230143323,0,0,0,0
86,17873580556017358,0,0,0,0
87,17874021079043578,0,0,1,0
88,17873893651008701,0,0,0,0
89,17852021770145219,0,0,0,0
90,17850919018189156,0,0,1,0
91,17861863474087538,0,0,1,0
92,17863824196097323,0,0,0,0
93,17862010180095508,0,0,5,0
94,17864257207099482,0,0,0,0
95,17863997425119429,0,0,8,0
96,17875691737041656,0,0,1,0
97,17852180125161988,0,0,4,0
98,17875998796051063,0,0,1,0
99,17867111341072768,0,0,4,0
100,17864206495120477,0,0,0,0
101,17863054714090831,0,0,2,0
102,17865226618112002,0,0,2,0
103,17855694901138953,0,0,1,0
104,17877246670055156,0,0,1,0
105,17866036771111167,0,0,0,0
106,17868437704078741,0,0,1,0
107,17868899596078562,0,0,5,0
108,17866076440117473,0,0,0,0
109,17856406189133741,0,0,0,0
110,17853944029179343,0,0,1,0
111,17878462402028751,0,0,0,0
112,17866773205118872,0,0,3,0
113,17853928309180208,0,0,0,0
114,17855044900154977,0,0,1,0
115,17854598275163515,0,0,0,0
116,17867596021108062,0,0,2,0
117,17873643136065245,0,0,2,0
118,17865284008082747,0,0,0,0
119,17854459315185987,0,0,1,187
120,17855871931157407,0,0,4,0
121,17878739923014294,0,0,3,0
122,17880343285043909,0,0,1,0
123,17855027596173767,0,0,2,0
124,17857983718132623,0,0,0,0
125,17855619460165888,0,0,1,0
126,17868495874106399,0,0,2,0
127,17867730895123696,0,0,0,0
128,17880029461041057,0,0,1,0
129,17868957364118626,0,0,1,0
130,17869111015103900,0,0,0,0
131,17856129430175563,0,0,0,0
132,17869090261112115,0,0,0,0
133,17869727656096552,0,0,1,0
134,17880956455002538,0,0,0,0
135,17867401426082122,0,0,1,0
136,17857713274152105,0,0,1,0
137,17882546323054127,0,0,1,0
138,17857283149167085,0,0,3,0
139,17858512411146738,0,0,0,0
140,17857606912163426,0,0,0,0
141,17868097762085759,0,0,0,0
142,17860500976137946,0,0,0,0
143,17860531543136501,0,0,0,0
144,17882312944057532,0,0,0,0
145,17868456685082755,0,0,1,0
146,17860785901140517,0,0,2,0
147,17871332497098825,0,0,2,0
148,17883407959058365,0,0,0,0
149,17859265174153459,0,0,0,0
150,17874771739077891,0,0,0,0
151,17875115014078703,0,0,0,0
152,17870082262083964,0,0,1,0
153,17885114311028062,0,0,0,0
154,17885828515039786,0,0,2,146
155,17885965519000495,0,0,0,0
156,17884827652044380,0,0,2,0
157,17886097168029178,0,0,1,0
158,17887071961044655,0,0,4,0
159,17861226088179291,0,0,1,0
160,17864635090142754,0,0,0,0
161,17861613727165631,0,0,2,0
162,17875553656129569,0,0,0,0
163,17887046782013542,0,0,0,0
164,17889200173034203,0,0,1,0
165,17873258818088038,0,0,0,0
166,17875376404120852,0,0,0,0
167,17888909857017728,0,0,1,0
168,17877631384118162,0,0,0,0
169,17877333367101068,0,0,1,0
170,17864510164176632,0,0,4,0
171,17884104073065983,0,0,0,158
172,17867313256134017,0,0,0,0
173,17891221750061537,0,0,2,0
174,17890256653037965,0,0,1,0
175,17890380409014258,0,0,0,0
176,17868297130133084,0,0,0,0
177,17850726478198098,0,0,2,0
178,17890615294019910,0,0,2,0
179,17877086635086044,0,0,1,0
180,17892982213036446,0,0,4,0
181,17852038324198285,0,0,1,188
182,17866147702192340,0,0,3,0
183,17878049488095503,0,0,0,0
184,17881151149111354,0,0,1,0
185,17870992315131650,0,0,0,0
186,17894738707031272,0,0,1,0
187,17882539948113715,0,0,1,0
188,17901033820044077,0,0,3,0
189,17894547103029460,0,0,1,0
190,17882384284102282,0,0,0,0
191,17872050658141067,0,0,0,0
192,17881807537127714,0,0,0,0
193,17887074658072901,0,0,0,0
194,17895257218019294,0,0,4,0
195,17882413003127222,0,0,2,0
196,17871707674178819,0,0,0,137
197,17884556239100122,0,0,4,0
198,17887918591073093,0,0,6,0
199,17872452322153293,0,0,1,0
200,17870752588163467,0,0,0,0
201,17872819516148202,0,0,1,0
202,17872582786191727,0,0,1,0
203,17870179315169461,0,0,0,0
204,17872826122180808,0,0,2,0
205,17883203809090763,0,0,2,0
206,17899660273050000,0,0,0,0
207,17883464701090676,0,0,4,0
208,17899387762026959,0,0,1,0
209,17892498154073445,0,0,1,0
210,17877005215143038,0,0,0,0
211,17892162316078693,0,0,0,0
212,17892209203076926,0,0,7,0
213,17874675514182240,0,0,1,0
214,17885277694084592,0,0,0,0
215,17900008747010852,0,0,1,0
216,17886759067089599,0,0,1,0
217,17902225687056690,0,0,2,0
218,17843537983213759,0,0,1,0
219,17877130189189341,0,0,1,0
220,17889362536122883,0,0,0,0
221,17875668997167233,0,0,2,0
222,17890145140099879,0,0,3,424
223,17877451522165678,0,0,0,0
224,17889133345127730,0,0,1,0
225,17863808782198781,0,0,0,0
226,17906339269027662,0,0,0,0
227,17904262105010670,0,0,0,0
228,17904958603058171,0,0,0,0
229,17889290887095147,0,0,6,0
230,17895208894109497,0,0,3,0
231,17881711834184795,0,0,1,0
232,17893662331106996,0,0,1,209
233,17906343697061988,0,0,1,285
234,17846878540219939,0,0,9,503
235,17906555242024297,0,0,5,0
236,17893393813112955,0,0,0,0
237,17881779433188407,0,0,0,0
238,17880283744153920,0,0,0,285
239,17906798479014703,0,0,16,641
240,17907700705023614,0,0,0,0
241,17881517104180636,0,0,9,0
242,17912058847037171,0,0,2,0
243,17890923496095697,0,0,1,0
244,17906917252021044,0,0,18,519
245,17895411022108873,965,819,2,0
246,17908840708044811,1002,872,1,0
247,17884591990140385,976,819,0,0
248,17910573784003782,1194,1033,0,0
249,17868076603196484,1093,937,3,512
250,17851027876204570,1462,1223,8,0
251,17896354963117685,1005,844,1,0
252,17897140744103459,1034,901,2,0
253,17885896129132727,872,730,0,0
254,17893714783093563,892,770,2,0
255,17851037902223175,1055,903,3,0
256,17898213088097516,729,619,0,0
257,17884617391158760,1249,1049,6,0
258,17885686078145035,1178,967,1,0
259,17886087973144002,858,730,1,0
260,17882536603173154,1113,961,1,0
261,17898130834123625,1118,961,6,0
262,17898066223124826,697,585,1,0
263,17888844568141796,706,595,1,201
264,17853314101221116,842,719,0,0
265,17900755981111544,1114,979,2,0
266,17900539432115138,799,661,0,0
267,17886693763159345,792,635,1,0
268,17915195620045876,948,773,1,0
269,17855025217210772,778,657,0,0
270,17908250128079431,1143,969,3,0
271,17898688066095860,917,728,0,0
272,17900322211086050,1417,967,3,0
273,17904770302107586,2351,1872,8,0
274,17844548266233656,1145,972,1,0
275,17893632412182959,1571,1295,2,0
276,17860405351207476,1158,972,0,0
277,17919632383003798,949,788,0,0
278,17859667102220751,1814,1209,3,0
279,17919975040058508,978,838,1,0
280,17903114569082462,1009,875,0,0
281,17908475776115512,991,867,2,0
282,17923002964017061,665,561,0,195
283,17895263551157766,848,738,0,0
284,17928222571043264,1458,1056,1,0
285,17895087799177607,1211,977,3,0
286,17863161730211062,1166,971,1,0
287,17910495715104696,1184,1006,5,0
288,17924015272007161,932,779,0,0
289,17896709578153106,1002,841,3,0
290,17906011177090490,1257,1054,1,0
291,17899369258135026,1171,985,7,0
292,17885094880194984,1232,878,0,0
293,17884423417195032,1295,1114,4,0
294,17927188792039785,805,690,1,0
295,17866990480212590,932,775,1,0
296,17867461030215822,934,789,1,0
297,17928324964036742,1124,963,4,0
298,17928439957044959,1249,1063,5,0
299,17904472480136293,1080,917,1,0
300,17897555782173997,972,806,6,0
301,17913691558120631,1019,700,1,0
302,17889213787197761,975,809,1,0
303,17912036722094933,1135,950,1,0
304,17900760310165145,890,789,2,0
305,17858707696224418,1064,940,4,0
306,17942452264006013,1405,1221,4,0
307,17854500352246856,1305,1133,2,0
308,17919190210102009,712,634,1,0
309,17921789962103218,1379,1205,1,0
310,17920904278099929,1104,884,1,0
311,17905780372157928,966,820,1,0
312,17861673604236778,1014,914,2,0
313,17907883747183889,1345,980,2,0
314,17875469593213392,777,693,0,303
315,17935666666060909,1020,881,0,0
316,17903775175168243,1178,1021,2,0
317,17907874456177064,1115,953,3,430
318,17846813005254084,1227,1011,3,0
319,17923137721119325,1091,956,4,0
320,17932143895071823,962,798,0,0
321,17932170901070512,914,776,1,0
322,17867039569231070,1158,1006,0,0
323,17938990648031644,1286,854,1,0
324,17930450815078368,928,794,1,0
325,17879156932209252,1062,921,3,0
326,17921331265087956,799,686,1,0
327,17878398454216357,1117,992,3,0
328,17848761271260302,965,876,0,0
329,17922149812093466,1026,878,3,0
330,17914540594178951,1010,831,2,0
331,17851183045262816,1130,912,0,0
332,17924442679093021,712,592,3,0
333,17855870992248027,666,573,0,0
334,17929949638120126,1522,1318,6,0
335,17848205617262840,501,429,0,126
336,17942776750067204,1035,910,1,0
337,17921181637176938,1111,876,1,0
338,17920186042158569,1014,860,1,0
339,17933508469121527,1129,945,1,0
340,17892029851201473,1376,1114,6,0
341,17888654623222834,663,563,0,0
342,17949793012044564,1214,1023,13,563
343,17923720354176201,570,436,1,158
344,17952135835060159,890,719,1,0
345,17954576185038778,916,762,2,0
346,17880435934237357,947,733,0,0
347,17934210580092074,891,753,1,0
348,17930138893137985,910,759,3,360
349,17954734960027169,1091,932,1,0
350,17954715586035487,2182,1857,4,0
351,17926214440155213,1745,1442,1,0
352,17927692195144963,1170,1011,4,553
353,17867278501248307,851,671,10,272
354,17925195484160257,1151,953,4,0
355,17955439006046463,1472,1214,4,0
356,17942426680118107,2131,1746,3,0
357,17957594734060337,2364,1917,9,0
358,17868830524254789,1170,988,2,0
359,17869478635250019,1837,1520,1,0
360,17960236417010147,1358,996,2,0
361,17960754544019134,1196,979,2,0
362,17931707290146400,1749,1450,2,0
363,17948988397098877,1704,1408,8,0
364,17943133012086545,1458,1220,1,0
365,17890259056238185,1820,1558,6,0
366,17890999255232667,801,671,0,0
367,17964894175007493,1499,1256,1,0
368,17902580929217444,1269,1066,1,450
369,17939630122184991,851,656,0,224
370,17965517374011531,2460,1990,19,0
371,17938733419183427,1847,1472,3,0
372,17955155464098197,1368,1184,2,0
373,17953145245120433,1617,1074,2,0
374,17882293792255010,1349,1100,0,0
375,17937438859172791,1965,1562,8,0
376,17952170707089062,1763,1408,1,0
377,17974500172032951,1267,893,1,0
378,17945089492177334,1735,1491,3,0
379,17877006892269455,1572,1362,2,0
380,17975370001044732,1310,1063,1,0
381,17845710130290493,996,819,0,0
382,17975899930040161,1787,1470,8,0
383,17972739427069618,1233,1051,1,0
384,17971315696074266,1127,920,0,0
385,17889018676252891,1143,754,1,0
386,17979616036022005,2058,1582,3,0
387,17952989158184911,4689,2984,12,0
388,17968915147104580,1792,1485,5,0
389,17908794481233243,2757,2219,11,0
390,17962316425083261,1487,1271,2,0
391,17982585367047527,1982,1744,0,0
392,17911000810235517,1369,1134,1,0
393,17985254509044584,1179,931,0,0
394,17956614037182907,1447,1191,3,0
395,17952954994160896,1264,1063,3,0
396,17987256832020333,1481,1029,0,0
397,17982085822068718,1769,1512,6,0
398,17869795027281396,1157,931,4,406
399,17973975697115975,1421,1180,3,0
400,17973705670105771,1823,1466,5,0
401,17990302630055444,900,763,0,0
402,17960539591146494,1186,1081,4,0
403,17961193180158484,1331,1152,3,0
404,17966005000143567,1207,778,0,0
405,17919389515237406,1665,1418,2,0
406,17967025666134849,1828,1503,0,0
407,17980422931102215,1142,726,4,0
408,17968224526180611,1113,923,0,0
409,17921968168231654,1337,1119,3,0
410,17923422916239521,1435,1200,6,0
411,17975302207094114,1475,1021,2,0
412,17934301372223760,1129,762,15,0
413,18000780502024720,1119,979,0,0
414,17868374323290541,1708,1107,2,0
415,18000205252031458,1128,724,1,0
416,17999206954051140,642,517,0,130
417,17899828477263722,1286,1054,3,0
418,17869537606289752,940,783,2,0
419,17967389164167162,1053,906,1,0
420,17985510739117955,1132,646,1,0
421,18002501560036121,1971,1737,41,0
422,17965702330173648,1109,977,3,0
423,18003621985018161,1264,1126,1,0
424,18003723127050131,905,775,0,0
425,17913797692250843,1273,1053,0,0
426,17874202042290723,1364,794,3,0
427,17975073241155132,2311,2090,22,0
428,17914134043260439,2309,1974,25,0
429,18008120209040892,919,502,1,0
430,18007928557040365,2037,1772,16,0
431,17984944495089050,2286,1980,14,0
432,17965276639199748,3676,2933,24,0
433,18001895365079833,1811,1621,4,0
434,17978820838179211,1030,840,3,0
435,17902616026274679,2036,1628,1,0
436,17994186064117855,1624,1218,1,0
437,17847769909315377,1565,1305,10,0
438,17913083419265399,3457,2976,150,0
439,17988793531093331,1108,982,13,0
440,17984477278133034,2161,1910,5,0
441,17990832526089272,1795,1474,3,0
442,17847924490319810,2492,1998,3,0
443,17936382289246730,2133,1815,4,0
444,17842413697335617,1621,1372,5,0
445,17982562705166950,4157,3225,175,0
446,17952607423220008,1437,1232,10,0
447,17927258683251342,1395,1136,0,0
448,18005850484098823,1373,1119,5,0
449,17945192905240416,2766,2316,14,0
450,17904989902284036,1460,1205,3,0
451,18008322151111998,1923,1608,28,0
452,18017366311078596,2141,1782,6,0
453,17993449360146413,1547,1292,6,623
454,17951558218226422,1556,1343,32,0
455,17849710606343945,2925,2494,8,0
456,18027684907020485,1838,1560,4,0
457,17928431194270025,1757,1512,1,0
458,17967858838203455,1214,738,1,0
459,17911162750303391,1119,939,2,0
460,18029488876002601,1539,1269,0,0
461,17898845350289232,1668,1428,2,0
462,18031460827025740,3920,3334,189,0
463,18024179272074367,1517,1264,4,0
464,17914013773304963,2628,2138,1,0
465,18026407072075553,2184,1537,14,0
466,18018173692109067,3034,2395,5,0
467,18033261463015546,4052,3140,6,0
468,18035156197038614,2908,2246,1,0
469,17850003703360291,5773,4082,24,0
470,18008667694186878,1577,807,3,0
471,18037796533028002,1774,1412,0,0
472,17963305261230387,2398,1998,4,0
473,17919006337303408,1798,1360,1,0
474,17869672219321503,2252,1803,1,0
475,18038242012012240,2155,1612,2,0
476,18023814484113702,3477,2707,13,0
477,17961146737246435,2504,2027,0,0
478,17857096564355086,1561,1243,0,0
479,17976186346211957,1232,947,1,0
480,17909872018288314,1800,1474,1,0
481,18024095728125840,1815,1512,3,0
482,17864249170343758,3985,2917,15,0
483,17949194452257009,1416,1044,0,0
484,18005478364173290,1145,846,0,0
485,17860685647354636,1628,1243,4,0
486,17846069896391152,3334,2641,4,0
487,17927312491303286,1416,1194,0,0
488,17914373056289969,3052,2667,1,1153
489,17844375745395829,1754,1018,1,0
490,17859722842366593,2205,1865,1,894
491,17948520835271873,1333,1103,1,0
492,17987714923204705,1931,1655,6,0
493,17872799050339073,1602,1337,2,0
494,18051997099014456,991,794,1,0
495,18023633479185609,1969,1418,0,0
496,18009134089195078,4705,3201,8,0
497,17878867792326433,1629,1269,0,341
498,18028053841186445,3576,2980,2,0
499,17898831787306885,2670,2210,2,0
500,17876228569342822,1522,1117,3,0
501,17845141420424174,1773,1522,0,0
502,17842509775431128,1681,1314,1,0
503,18034183222085009,1068,864,1,0
504,18060301084054794,2758,2605,0,0
505,18042565822128386,2413,1852,3,0
506,17894758315314885,1986,1565,8,0
507,18060006793010107,1301,1029,0,0
508,17885288941331023,1536,1318,0,0
509,18046233160109655,1734,1064,3,0
510,17880695161346502,1923,1588,1,0
511,18043062028120372,2183,1198,3,0
512,17970397546249648,1562,1286,0,271
513,18032738386147029,1416,1245,1,0
514,17907642118306044,1579,1280,3,0
515,18034889023181382,801,649,0,0
516,18032530219157693,1242,1038,0,438
517,18059736238079915,1753,1440,3,0
518,18064037908067622,925,470,0,0
519,18047265880121665,1248,1000,0,0
520,17868227536381916,1671,1288,2,0
521,17959902703274146,1141,959,2,0
522,18070464040054740,1096,931,0,222
523,17887599064354291,993,803,0,0
524,17970375070265037,1227,1003,2,0
525,17850814564453189,1774,1503,1,0
526,17884485736363768,1480,1182,0,0
527,17996824708236156,1758,1462,1,0
528,18007849039208435,1308,979,3,0
529,18046392154187434,1406,1126,2,0
530,18076350367006058,1207,936,1,0
531,17898189262330327,2216,1860,1,0
532,18046800157138574,2955,2369,2,0
533,17862804517421329,1078,832,4,0
534,17980375531257460,1696,1384,0,0
535,18007324834216989,1607,1324,2,0
536,18047430979191743,2197,1779,1,0
537,18060058147119914,1540,1140,3,0
538,17918877487305543,1814,1458,1,0
539,18009986479217587,1934,1604,1,592
540,17907789118316003,2154,1768,2,0
541,18045722749178786,1260,983,2,0
542,18036395314168027,1215,1033,1,0
543,18061397518105095,1269,1005,1,0
544,18002394106238266,2608,2096,2,0
545,18050109850189170,1743,1464,4,0
546,17868438676411705,1482,1169,0,0
547,18046229572157061,1970,1604,0,0
548,17878173271386217,2568,2121,6,0
549,17847045649492118,1824,1491,5,0
550,18053397130082952,1695,1499,2,562
551,18080380831027996,960,750,1,0
552,18058397566127533,1949,1597,4,0
553,18048198565147001,1833,1430,3,0
554,18082272361012930,1501,1211,1,0
555,17867081338427271,859,646,0,0
556,17898606160347581,1592,1316,1,0
557,17900139634344041,1142,918,1,0
558,18054305458092202,3962,3045,7,0
559,17848929751498146,1594,1324,4,0
560,17890735750366015,1081,898,0,0
561,17847548149503339,1986,1742,2,305
562,17865075715436285,2036,1628,8,0
563,18065120578115038,1237,1003,3,0
564,17854091656474243,1304,1054,1,0
565,18085077385024087,1375,1026,0,0
566,17888091337375150,1229,980,1,0
567,17895500563361701,1499,1260,2,0
568,17892297463367589,1541,1240,1,0
569,18069318823128424,2318,1885,1,0
570,18007292020233151,1288,1023,1,0
571,17990400052250022,3572,2984,17,0
572,18050541199157124,1197,964,1,0
573,17852266447495799,1097,883,0,0
574,18007198813243392,1639,1305,1,0
575,17853791638495564,2704,2196,8,0
576,18059335921081079,1581,1279,0,0
577,17890406425375408,1683,1404,3,0
578,18088270582047522,1358,1088,1,0
579,17919983545310407,2287,1857,6,0
580,18089103715045023,2916,2344,11,0
581,17851236655507383,2740,2178,4,0
582,18059929819095346,1809,1452,0,0
583,18010553989234201,1646,1316,2,0
584,18087865330021655,5153,3961,30,0
585,18025160149203027,1088,826,1,0
586,17873939449426234,1393,1114,0,0
587,17855274421499409,1328,1054,0,0
588,17986181560271477,2906,2357,8,0
589,17847669589545555,1792,1408,3,0
590,18071849476103410,1410,1110,2,0
591,17859926788472495,7035,5821,50,0
592,17852808178510180,926,751,0,0
593,18092910868027076,1221,992,0,0
594,17874813736422292,1175,884,1,0
595,18091780927055565,1624,1303,1,0
596,17859156634486743,4032,3090,12,0
597,18083990296075953,1686,1326,1,0
598,17881600165408838,1881,1464,8,0
599,17871974452441399,1961,1606,3,0
600,17865283351461663,1126,838,4,0
601,18022578862221852,2280,1349,5,0
602,18013569334240319,1215,974,0,0
603,17972448784302952,1886,1510,8,0
604,18049681885170716,1606,1264,5,0
605,17995905466261367,2371,1897,10,0
606,17867960542457605,4285,3543,23,0
607,18090885907064436,1945,1606,6,0
608,17925904459313089,1148,925,0,0
609,17874237724441001,1558,1271,4,0
610,18066123175093686,1827,1483,0,0
611,18065105545133049,868,665,4,0
612,17856813967509787,1574,1258,2,0
613,17843951098618605,2127,1777,11,0
614,17991729379271209,1744,1466,1,569
615,17857123045520108,1756,1422,9,0
616,17892568366386894,2617,2141,6,719
617,17850886990560569,1311,1011,5,0
618,17905361440363299,2552,1988,2,0
619,18099292390038132,2041,1657,3,0
620,17851237576576631,2461,1967,12,0
621,17915096749341443,4027,3434,11,0
622,17871956902453602,1118,883,1,0
623,17843855956630994,1314,1068,1,0
624,18069181486091596,1867,1520,1,0
625,17894275921384147,1824,1442,5,0
626,18099331384058999,1411,1155,0,0
627,18075810949122427,3219,2491,11,0
628,17865395935482791,1561,1279,5,0
629,18070954975136875,12853,10596,33,5550
630,18100520470038394,928,746,2,0
631,18055362448173931,1066,867,0,0
632,18021463672227534,2572,2190,6,0
633,18081650977103857,1124,837,3,0
634,17925461323325721,1931,1528,5,0
635,18102793507050522,2718,2213,13,0
636,17891953969400236,885,700,0,0
637,18071445424082465,2578,2099,2,0
638,18020234569240353,1498,1227,5,0
639,17858060266550471,2452,1990,3,0
640,17926363090316727,3198,2141,7,0
641,17859003490547765,1798,1476,6,0
642,18072965824089304,9136,8850,3,2447
643,17964564394293625,1741,1442,0,0
644,18093778192075666,977,591,0,0
645,18084417472117793,2842,2273,8,801
646,18032803363216401,992,801,0,0
647,18034086037223399,1177,769,1,0
648,17845391998697773,1402,909,1,0
649,18059383516197394,5764,4816,11,0
650,17886173089428401,1094,656,0,0
651,18111897763016276,1688,1034,2,0
652,17878846258446504,1728,1434,7,434
653,17851175503653148,1999,1698,0,0
654,17847627493700225,3338,2796,0,0
655,17923940302338156,1815,1560,0,0
656,17887647805425413,1809,1242,2,0
657,17913761125362647,1714,1312,0,0
