,0,1
0,17855236483077308,"[104, 0, 0, 0]"
1,17853984304117237,"[67, 0, 0, 0]"
2,17843459995192371,"[101, 0, 0, 0]"
3,17863294771038670,"[38, 0, 0, 0]"
4,17864120158037953,"[85, 0, 0, 0]"
5,17864049496035750,"[106, 0, 0, 0]"
6,17858408956071207,"[39, 0, 0, 0]"
7,17843708674155733,"[63, 0, 0, 0]"
8,17858627830065107,"[58, 0, 0, 0]"
9,17856088999076825,"[38, 0, 0, 0, 205]"
10,17865348127039629,"[68, 0, 0, 0]"
11,17865117949044238,"[45, 0, 0, 0]"
12,17854896958099289,"[51, 0, 0, 0]"
13,17867571406030559,"[70, 0, 0, 0]"
14,17844865813133010,"[94, 0, 0, 0]"
15,17856279349073959,"[53, 0, 0, 0]"
16,17854190062092273,"[112, 0, 0, 0]"
17,17844109843163291,"[62, 0, 0, 0]"
18,17844113848179220,"[45, 0, 0, 0]"
19,17855789644105822,"[91, 0, 0, 0]"
20,17859536245064709,"[34, 0, 0, 1, 202]"
21,17864849041053469,"[69, 0, 0, 0]"
22,17844440518174401,"[63, 0, 0, 0]"
23,17866295143002812,"[65, 0, 0, 1]"
24,17854666465080258,"[121, 0, 0, 4]"
25,17844749791142526,"[49, 0, 0, 0]"
26,17867620429056477,"[75, 0, 0, 0]"
27,17844663901157657,"[82, 0, 0, 0]"
28,17844664384154038,"[80, 0, 0, 1]"
29,17844729142175449,"[93, 0, 0, 0]"
30,17864862550011474,"[71, 0, 0, 0]"
31,17844778615159081,"[73, 0, 0, 0]"
32,17844877801191391,"[46, 0, 0, 0]"
33,17866850302061350,"[12, 0, 0, 0]"
34,17844929980180573,"[46, 0, 0, 0]"
35,17858037718072497,"[69, 0, 0, 0]"
36,17856194800112590,"[75, 0, 0, 0]"
37,17860277242069409,"[47, 0, 0, 0]"
38,17855333650094577,"[67, 0, 0, 1]"
39,17845717291143255,"[65, 0, 0, 1]"
40,17867703946022421,"[75, 0, 0, 0]"
41,17856950074129711,"[49, 0, 0, 0]"
42,17856499582122653,"[68, 0, 0, 1]"
43,17845542814182998,"[31, 0, 0, 0]"
44,17845606507177844,"[42, 0, 0, 2]"
45,17845673656147002,"[115, 0, 0, 1]"
46,17845737730190607,"[90, 0, 0, 0]"
47,17846105614179197,"[51, 0, 0, 1]"
48,17847373828136107,"[72, 0, 0, 0]"
49,17862915817065331,"[46, 0, 0, 0]"
50,17846521369161914,"[64, 0, 0, 0]"
51,17869147534047700,"[137, 0, 0, 5]"
52,17857113235088978,"[97, 0, 0, 4]"
53,17846791129184000,"[161, 0, 0, 0]"
54,17846901691180699,"[75, 0, 0, 1]"
55,17848785682132209,"[52, 0, 0, 0]"
56,17869557586024115,"[43, 0, 0, 0]"
57,17863880371066011,"[153, 0, 0, 2]"
58,17847373045161299,"[86, 0, 0, 0]"
59,17857914286086967,"[87, 0, 0, 2]"
60,17847736738166921,"[64, 0, 0, 0]"
61,17847678583188926,"[45, 0, 0, 0]"
62,17870785498009457,"[81, 0, 0, 3]"
63,17881431289051230,"[112, 0, 0, 0]"
64,17870478622042103,"[88, 0, 0, 1]"
65,17848406479173235,"[112, 0, 0, 3]"
66,17865312412070586,"[58, 0, 0, 1]"
67,17862655198076391,"[96, 0, 0, 1]"
68,17848554823185333,"[44, 0, 0, 1]"
69,17861037613098562,"[87, 0, 0, 2]"
70,17848915483174364,"[111, 0, 0, 0]"
71,17848910473160017,"[119, 0, 0, 2]"
72,17850960469138260,"[105, 0, 0, 0]"
73,17866166143064953,"[79, 0, 0, 1]"
74,17871749071063260,"[90, 0, 0, 2]"
75,17859919069090015,"[113, 0, 0, 1]"
76,17849772316158292,"[66, 0, 0, 0]"
77,17851613251143204,"[91, 0, 0, 0]"
78,17873019565008396,"[45, 0, 0, 0]"
79,17874398377031328,"[60, 0, 0, 0, 223]"
80,17851912159136291,"[26, 0, 0, 0]"
81,17873526208026307,"[94, 0, 0, 4]"
82,17873138128054381,"[81, 0, 0, 2]"
83,17873755780009562,"[52, 0, 0, 3]"
84,17852674477135947,"[116, 0, 0, 1]"
85,17852438230143323,"[68, 0, 0, 0]"
86,17873580556017358,"[85, 0, 0, 0]"
87,17874021079043578,"[56, 0, 0, 1, 0]"
88,17873893651008701,"[69, 0, 0, 0]"
89,17852021770145219,"[54, 0, 0, 0]"
90,17850919018189156,"[67, 0, 0, 1]"
91,17861863474087538,"[74, 0, 0, 1]"
92,17863824196097323,"[123, 0, 0, 0]"
93,17862010180095508,"[129, 0, 0, 5]"
94,17864257207099482,"[66, 0, 0, 0]"
95,17863997425119429,"[186, 0, 0, 8]"
96,17875691737041656,"[112, 0, 0, 1]"
97,17852180125161988,"[229, 0, 0, 4]"
98,17875998796051063,"[61, 0, 0, 1]"
99,17867111341072768,"[155, 0, 0, 4]"
100,17864206495120477,"[101, 0, 0, 0]"
101,17863054714090831,"[115, 0, 0, 2]"
102,17865226618112002,"[148, 0, 0, 2]"
103,17855694901138953,"[95, 0, 0, 1]"
104,17877246670055156,"[122, 0, 0, 1]"
105,17866036771111167,"[84, 0, 0, 0]"
106,17868437704078741,"[90, 0, 0, 1]"
107,17868899596078562,"[124, 0, 0, 5]"
108,17866076440117473,"[62, 0, 0, 0]"
109,17856406189133741,"[56, 0, 0, 0]"
110,17853944029179343,"[40, 0, 0, 1]"
111,17878462402028751,"[75, 0, 0, 0]"
112,17866773205118872,"[77, 0, 0, 3]"
113,17853928309180208,"[48, 0, 0, 0]"
114,17855044900154977,"[87, 0, 0, 1, 0]"
115,17854598275163515,"[53, 0, 0, 0]"
116,17867596021108062,"[73, 0, 0, 2]"
117,17873643136065245,"[96, 0, 0, 2]"
118,17865284008082747,"[40, 0, 0, 0]"
119,17854459315185987,"[30, 0, 0, 1, 187]"
120,17855871931157407,"[87, 0, 0, 4]"
121,17878739923014294,"[66, 0, 0, 3]"
122,17880343285043909,"[32, 0, 0, 1]"
123,17855027596173767,"[65, 0, 0, 2]"
124,17857983718132623,"[93, 0, 0, 0]"
125,17855619460165888,"[74, 0, 0, 1]"
126,17868495874106399,"[82, 0, 0, 2]"
127,17867730895123696,"[50, 0, 0, 0, 0]"
128,17880029461041057,"[57, 0, 0, 1]"
129,17868957364118626,"[78, 0, 0, 1]"
130,17869111015103900,"[57, 0, 0, 0]"
131,17856129430175563,"[68, 0, 0, 0]"
132,17869090261112115,"[53, 0, 0, 0]"
133,17869727656096552,"[70, 0, 0, 1]"
134,17880956455002538,"[47, 0, 0, 0]"
135,17867401426082122,"[67, 0, 0, 1]"
136,17857713274152105,"[37, 0, 0, 1]"
137,17882546323054127,"[82, 0, 0, 1]"
138,17857283149167085,"[64, 0, 0, 3]"
139,17858512411146738,"[69, 0, 0, 0]"
140,17857606912163426,"[47, 0, 0, 0]"
141,17868097762085759,"[31, 0, 0, 0]"
142,17860500976137946,"[34, 0, 0, 0]"
143,17860531543136501,"[44, 0, 0, 0]"
144,17882312944057532,"[46, 0, 0, 0, 0]"
145,17868456685082755,"[38, 0, 0, 1, 0]"
146,17860785901140517,"[40, 0, 0, 2]"
147,17871332497098825,"[121, 0, 0, 2]"
148,17883407959058365,"[47, 0, 0, 0]"
149,17859265174153459,"[31, 0, 0, 0]"
150,17874771739077891,"[53, 0, 0, 0]"
151,17875115014078703,"[65, 0, 0, 0]"
152,17870082262083964,"[65, 0, 0, 1, 0]"
153,17885114311028062,"[75, 0, 0, 0]"
154,17885828515039786,"[29, 0, 0, 2, 146]"
155,17885965519000495,"[81, 0, 0, 0, 0]"
156,17884827652044380,"[53, 0, 0, 2]"
157,17886097168029178,"[59, 0, 0, 1]"
158,17887071961044655,"[58, 0, 0, 4]"
159,17861226088179291,"[51, 0, 0, 1]"
160,17864635090142754,"[30, 0, 0, 0]"
161,17861613727165631,"[79, 0, 0, 2]"
162,17875553656129569,"[53, 0, 0, 0]"
163,17887046782013542,"[54, 0, 0, 0]"
164,17889200173034203,"[48, 0, 0, 1, 0]"
165,17873258818088038,"[53, 0, 0, 0]"
166,17875376404120852,"[70, 0, 0, 0]"
167,17888909857017728,"[57, 0, 0, 1]"
168,17877631384118162,"[53, 0, 0, 0]"
169,17877333367101068,"[46, 0, 0, 1]"
170,17864510164176632,"[114, 0, 0, 4]"
171,17884104073065983,"[28, 0, 0, 0, 158]"
172,17867313256134017,"[49, 0, 0, 0]"
173,17891221750061537,"[69, 0, 0, 2]"
174,17890256653037965,"[25, 0, 0, 1]"
175,17890380409014258,"[41, 0, 0, 0]"
176,17868297130133084,"[51, 0, 0, 0]"
177,17850726478198098,"[78, 0, 0, 2]"
178,17890615294019910,"[24, 0, 0, 2]"
179,17877086635086044,"[58, 0, 0, 1]"
180,17892982213036446,"[73, 0, 0, 4]"
181,17852038324198285,"[30, 0, 0, 1, 188]"
182,17866147702192340,"[128, 0, 0, 3]"
183,17878049488095503,"[74, 0, 0, 0]"
184,17881151149111354,"[64, 0, 0, 1, 0]"
185,17870992315131650,"[66, 0, 0, 0]"
186,17894738707031272,"[100, 0, 0, 1]"
187,17882539948113715,"[79, 0, 0, 1]"
188,17901033820044077,"[49, 0, 0, 3]"
189,17894547103029460,"[37, 0, 0, 1]"
190,17882384284102282,"[53, 0, 0, 0]"
191,17872050658141067,"[74, 0, 0, 0]"
192,17881807537127714,"[64, 0, 0, 0]"
193,17887074658072901,"[46, 0, 0, 0]"
194,17895257218019294,"[59, 0, 0, 4, 0]"
195,17882413003127222,"[73, 0, 0, 2]"
196,17871707674178819,"[23, 0, 0, 0, 137]"
197,17884556239100122,"[107, 0, 0, 4]"
198,17887918591073093,"[85, 0, 0, 6]"
199,17872452322153293,"[53, 0, 0, 1, 0]"
200,17870752588163467,"[60, 0, 0, 0]"
201,17872819516148202,"[70, 0, 0, 1]"
202,17872582786191727,"[116, 0, 0, 1]"
203,17870179315169461,"[46, 0, 0, 0]"
204,17872826122180808,"[86, 0, 0, 2]"
205,17883203809090763,"[48, 0, 0, 2]"
206,17899660273050000,"[56, 0, 0, 0]"
207,17883464701090676,"[85, 0, 0, 4]"
208,17899387762026959,"[64, 0, 0, 1]"
209,17892498154073445,"[69, 0, 0, 1]"
210,17877005215143038,"[44, 0, 0, 0]"
211,17892162316078693,"[37, 0, 0, 0, 0]"
212,17892209203076926,"[178, 0, 0, 7]"
213,17874675514182240,"[75, 0, 0, 1]"
214,17885277694084592,"[45, 0, 0, 0]"
215,17900008747010852,"[43, 0, 0, 1]"
216,17886759067089599,"[65, 0, 0, 1]"
217,17902225687056690,"[99, 0, 0, 2]"
